nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_203408-txl1oh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/bkcare-embed-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/txl1oh9k
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
 53%|█████▎    | 2343/4390 [19:19<16:12,  2.10it/s]
 53%|█████▎    | 2344/4390 [19:19<16:16,  2.09it/s]
 53%|█████▎    | 2345/4390 [19:20<16:25,  2.07it/s]
 53%|█████▎    | 2346/4390 [19:20<16:26,  2.07it/s]
 53%|█████▎    | 2347/4390 [19:21<16:22,  2.08it/s]
 53%|█████▎    | 2348/4390 [19:21<16:18,  2.09it/s]
 54%|█████▎    | 2349/4390 [19:22<16:20,  2.08it/s]
 54%|█████▎    | 2350/4390 [19:22<16:22,  2.08it/s]
                                                   

 54%|█████▎    | 2350/4390 [19:22<16:22,  2.08it/s]
 54%|█████▎    | 2351/4390 [19:23<16:19,  2.08it/s]
 54%|█████▎    | 2352/4390 [19:23<16:12,  2.10it/s]
 54%|█████▎    | 2353/4390 [19:24<16:19,  2.08it/s]
 54%|█████▎    | 2354/4390 [19:24<16:22,  2.07it/s]
 54%|█████▎    | 2355/4390 [19:25<16:15,  2.09it/s]
 54%|█████▎    | 2356/4390 [19:25<16:11,  2.09it/s]
 54%|█████▎    | 2357/4390 [19:26<16:13,  2.09it/s]
 54%|█████▎    | 2358/4390 [19:26<16:19,  2.08it/s]
 54%|█████▎    | 2359/4390 [19:26<16:10,  2.09it/s]
 54%|█████▍    | 2360/4390 [19:27<16:03,  2.11it/s]
                                                   

 54%|█████▍    | 2360/4390 [19:27<16:03,  2.11it/s]
 54%|█████▍    | 2361/4390 [19:27<15:41,  2.16it/s]
 54%|█████▍    | 2362/4390 [19:28<15:45,  2.14it/s]
 54%|█████▍    | 2363/4390 [19:28<15:52,  2.13it/s]
 54%|█████▍    | 2364/4390 [19:29<15:52,  2.13it/s]
 54%|█████▍    | 2365/4390 [19:29<16:02,  2.10it/s]
 54%|█████▍    | 2366/4390 [19:30<16:05,  2.10it/s]
 54%|█████▍    | 2367/4390 [19:30<16:07,  2.09it/s]
 54%|█████▍    | 2368/4390 [19:31<16:07,  2.09it/s]
 54%|█████▍    | 2369/4390 [19:31<16:05,  2.09it/s]
 54%|█████▍    | 2370/4390 [19:32<16:09,  2.08it/s]
                                                   

 54%|█████▍    | 2370/4390 [19:32<16:09,  2.08it/s]
 54%|█████▍    | 2371/4390 [19:32<16:16,  2.07it/s]
 54%|█████▍    | 2372/4390 [19:33<16:11,  2.08it/s]
 54%|█████▍    | 2373/4390 [19:33<16:03,  2.09it/s]
 54%|█████▍    | 2374/4390 [19:34<16:07,  2.08it/s]
 54%|█████▍    | 2375/4390 [19:34<16:08,  2.08it/s]
 54%|█████▍    | 2376/4390 [19:35<16:01,  2.09it/s]
 54%|█████▍    | 2377/4390 [19:35<15:55,  2.11it/s]
 54%|█████▍    | 2378/4390 [19:36<15:53,  2.11it/s]
 54%|█████▍    | 2379/4390 [19:36<15:55,  2.10it/s]
 54%|█████▍    | 2380/4390 [19:36<15:53,  2.11it/s]
                                                   

 54%|█████▍    | 2380/4390 [19:36<15:53,  2.11it/s]
 54%|█████▍    | 2381/4390 [19:37<15:51,  2.11it/s]
 54%|█████▍    | 2382/4390 [19:37<15:53,  2.11it/s]
 54%|█████▍    | 2383/4390 [19:38<15:51,  2.11it/s]
 54%|█████▍    | 2384/4390 [19:38<15:53,  2.10it/s]
 54%|█████▍    | 2385/4390 [19:39<15:51,  2.11it/s]
 54%|█████▍    | 2386/4390 [19:39<15:58,  2.09it/s]
 54%|█████▍    | 2387/4390 [19:40<15:57,  2.09it/s]
 54%|█████▍    | 2388/4390 [19:40<15:52,  2.10it/s]
 54%|█████▍    | 2389/4390 [19:41<15:48,  2.11it/s]
 54%|█████▍    | 2390/4390 [19:41<15:49,  2.11it/s]
                                                   

 54%|█████▍    | 2390/4390 [19:41<15:49,  2.11it/s]
 54%|█████▍    | 2391/4390 [19:42<15:55,  2.09it/s]
 54%|█████▍    | 2392/4390 [19:42<15:58,  2.09it/s]
 55%|█████▍    | 2393/4390 [19:43<15:52,  2.10it/s]
 55%|█████▍    | 2394/4390 [19:43<15:51,  2.10it/s]
 55%|█████▍    | 2395/4390 [19:44<15:48,  2.10it/s]
 55%|█████▍    | 2396/4390 [19:44<15:48,  2.10it/s]
 55%|█████▍    | 2397/4390 [19:45<15:46,  2.11it/s]
 55%|█████▍    | 2398/4390 [19:45<15:41,  2.12it/s]
 55%|█████▍    | 2399/4390 [19:46<15:50,  2.09it/s]
 55%|█████▍    | 2400/4390 [19:46<15:53,  2.09it/s]
                                                   

 55%|█████▍    | 2400/4390 [19:46<15:53,  2.09it/s]
 55%|█████▍    | 2401/4390 [19:46<15:54,  2.08it/s]
 55%|█████▍    | 2402/4390 [19:47<15:51,  2.09it/s]
 55%|█████▍    | 2403/4390 [19:47<15:51,  2.09it/s]
 55%|█████▍    | 2404/4390 [19:48<15:52,  2.08it/s]
 55%|█████▍    | 2405/4390 [19:48<15:45,  2.10it/s]
 55%|█████▍    | 2406/4390 [19:49<15:30,  2.13it/s]
 55%|█████▍    | 2407/4390 [19:49<15:33,  2.12it/s]
 55%|█████▍    | 2408/4390 [19:50<15:36,  2.12it/s]
 55%|█████▍    | 2409/4390 [19:50<15:41,  2.10it/s]
 55%|█████▍    | 2410/4390 [19:51<15:43,  2.10it/s]
                                                   

 55%|█████▍    | 2410/4390 [19:51<15:43,  2.10it/s]
 55%|█████▍    | 2411/4390 [19:51<15:41,  2.10it/s]
 55%|█████▍    | 2412/4390 [19:52<15:42,  2.10it/s]
 55%|█████▍    | 2413/4390 [19:52<15:45,  2.09it/s]
 55%|█████▍    | 2414/4390 [19:53<15:39,  2.10it/s]
 55%|█████▌    | 2415/4390 [19:53<15:41,  2.10it/s]
 55%|█████▌    | 2416/4390 [19:54<15:47,  2.08it/s]
 55%|█████▌    | 2417/4390 [19:54<15:49,  2.08it/s]
 55%|█████▌    | 2418/4390 [19:55<15:44,  2.09it/s]
 55%|█████▌    | 2419/4390 [19:55<15:39,  2.10it/s]
 55%|█████▌    | 2420/4390 [19:56<15:39,  2.10it/s]
                                                   

 55%|█████▌    | 2420/4390 [19:56<15:39,  2.10it/s]
 55%|█████▌    | 2421/4390 [19:56<15:39,  2.10it/s]
 55%|█████▌    | 2422/4390 [19:56<15:31,  2.11it/s]
 55%|█████▌    | 2423/4390 [19:57<15:31,  2.11it/s]
 55%|█████▌    | 2424/4390 [19:57<15:34,  2.10it/s]
 55%|█████▌    | 2425/4390 [19:58<15:29,  2.11it/s]
 55%|█████▌    | 2426/4390 [19:58<15:32,  2.11it/s]
 55%|█████▌    | 2427/4390 [19:59<15:33,  2.10it/s]
 55%|█████▌    | 2428/4390 [19:59<15:39,  2.09it/s]
 55%|█████▌    | 2429/4390 [20:00<15:44,  2.08it/s]
 55%|█████▌    | 2430/4390 [20:00<15:42,  2.08it/s]
                                                   

 55%|█████▌    | 2430/4390 [20:00<15:42,  2.08it/s]
 55%|█████▌    | 2431/4390 [20:01<15:36,  2.09it/s]
 55%|█████▌    | 2432/4390 [20:01<15:33,  2.10it/s]
 55%|█████▌    | 2433/4390 [20:02<15:45,  2.07it/s]
 55%|█████▌    | 2434/4390 [20:02<15:47,  2.06it/s]
 55%|█████▌    | 2435/4390 [20:03<15:47,  2.06it/s]
 55%|█████▌    | 2436/4390 [20:03<15:43,  2.07it/s]
 56%|█████▌    | 2437/4390 [20:04<15:46,  2.06it/s]
 56%|█████▌    | 2438/4390 [20:04<15:43,  2.07it/s]
 56%|█████▌    | 2439/4390 [20:05<15:35,  2.09it/s]
 56%|█████▌    | 2440/4390 [20:05<15:30,  2.09it/s]
                                                   

 56%|█████▌    | 2440/4390 [20:05<15:30,  2.09it/s]
 56%|█████▌    | 2441/4390 [20:06<15:39,  2.08it/s]
 56%|█████▌    | 2442/4390 [20:06<15:40,  2.07it/s]
 56%|█████▌    | 2443/4390 [20:07<15:34,  2.08it/s]
 56%|█████▌    | 2444/4390 [20:07<15:32,  2.09it/s]
 56%|█████▌    | 2445/4390 [20:08<15:33,  2.08it/s]
 56%|█████▌    | 2446/4390 [20:08<15:31,  2.09it/s]
 56%|█████▌    | 2447/4390 [20:08<15:28,  2.09it/s]
 56%|█████▌    | 2448/4390 [20:09<15:25,  2.10it/s]
 56%|█████▌    | 2449/4390 [20:09<15:30,  2.08it/s]
 56%|█████▌    | 2450/4390 [20:10<15:28,  2.09it/s]
                                                   

 56%|█████▌    | 2450/4390 [20:10<15:28,  2.09it/s]
 56%|█████▌    | 2451/4390 [20:10<15:23,  2.10it/s]
 56%|█████▌    | 2452/4390 [20:11<15:23,  2.10it/s]
 56%|█████▌    | 2453/4390 [20:11<15:25,  2.09it/s]
 56%|█████▌    | 2454/4390 [20:12<15:29,  2.08it/s]
 56%|█████▌    | 2455/4390 [20:12<15:25,  2.09it/s]
 56%|█████▌    | 2456/4390 [20:13<15:22,  2.10it/s]
 56%|█████▌    | 2457/4390 [20:13<15:27,  2.08it/s]
 56%|█████▌    | 2458/4390 [20:14<15:26,  2.08it/s]
 56%|█████▌    | 2459/4390 [20:14<15:31,  2.07it/s]
 56%|█████▌    | 2460/4390 [20:15<15:22,  2.09it/s]
                                                   

 56%|█████▌    | 2460/4390 [20:15<15:22,  2.09it/s]
 56%|█████▌    | 2461/4390 [20:15<15:23,  2.09it/s]
 56%|█████▌    | 2462/4390 [20:16<15:17,  2.10it/s]
 56%|█████▌    | 2463/4390 [20:16<15:23,  2.09it/s]
 56%|█████▌    | 2464/4390 [20:17<15:25,  2.08it/s]
 56%|█████▌    | 2465/4390 [20:17<15:23,  2.08it/s]
 56%|█████▌    | 2466/4390 [20:18<15:22,  2.08it/s]
 56%|█████▌    | 2467/4390 [20:18<15:23,  2.08it/s]
 56%|█████▌    | 2468/4390 [20:19<15:17,  2.09it/s]
 56%|█████▌    | 2469/4390 [20:19<15:11,  2.11it/s]
 56%|█████▋    | 2470/4390 [20:19<15:11,  2.11it/s]
                                                   

 56%|█████▋    | 2470/4390 [20:19<15:11,  2.11it/s]
 56%|█████▋    | 2471/4390 [20:20<15:11,  2.11it/s]
 56%|█████▋    | 2472/4390 [20:20<15:13,  2.10it/s]
 56%|█████▋    | 2473/4390 [20:21<15:15,  2.09it/s]
 56%|█████▋    | 2474/4390 [20:21<15:13,  2.10it/s]
 56%|█████▋    | 2475/4390 [20:22<15:08,  2.11it/s]
 56%|█████▋    | 2476/4390 [20:22<15:12,  2.10it/s]
 56%|█████▋    | 2477/4390 [20:23<15:06,  2.11it/s]
 56%|█████▋    | 2478/4390 [20:23<15:01,  2.12it/s]
 56%|█████▋    | 2479/4390 [20:24<15:00,  2.12it/s]
 56%|█████▋    | 2480/4390 [20:24<14:59,  2.12it/s]
                                                   

 56%|█████▋    | 2480/4390 [20:24<14:59,  2.12it/s]
 57%|█████▋    | 2481/4390 [20:25<15:01,  2.12it/s]
 57%|█████▋    | 2482/4390 [20:25<14:57,  2.13it/s]
 57%|█████▋    | 2483/4390 [20:26<14:53,  2.13it/s]
 57%|█████▋    | 2484/4390 [20:26<14:54,  2.13it/s]
 57%|█████▋    | 2485/4390 [20:27<14:58,  2.12it/s]
 57%|█████▋    | 2486/4390 [20:27<15:00,  2.11it/s]
 57%|█████▋    | 2487/4390 [20:28<15:00,  2.11it/s]
 57%|█████▋    | 2488/4390 [20:28<14:56,  2.12it/s]
 57%|█████▋    | 2489/4390 [20:28<14:58,  2.12it/s]
 57%|█████▋    | 2490/4390 [20:29<15:02,  2.10it/s]
                                                   

 57%|█████▋    | 2490/4390 [20:29<15:02,  2.10it/s]
 57%|█████▋    | 2491/4390 [20:29<15:10,  2.08it/s]
 57%|█████▋    | 2492/4390 [20:30<15:16,  2.07it/s]
 57%|█████▋    | 2493/4390 [20:30<15:13,  2.08it/s]
 57%|█████▋    | 2494/4390 [20:31<15:01,  2.10it/s]
 57%|█████▋    | 2495/4390 [20:31<14:55,  2.12it/s]
 57%|█████▋    | 2496/4390 [20:32<15:02,  2.10it/s]
 57%|█████▋    | 2497/4390 [20:32<15:04,  2.09it/s]
 57%|█████▋    | 2498/4390 [20:33<15:01,  2.10it/s]
 57%|█████▋    | 2499/4390 [20:33<15:01,  2.10it/s]
 57%|█████▋    | 2500/4390 [20:34<15:02,  2.09it/s]
                                                   

 57%|█████▋    | 2500/4390 [20:34<15:02,  2.09it/s]
 57%|█████▋    | 2501/4390 [20:34<15:05,  2.09it/s]
 57%|█████▋    | 2502/4390 [20:35<15:01,  2.10it/s]
 57%|█████▋    | 2503/4390 [20:35<14:55,  2.11it/s]
 57%|█████▋    | 2504/4390 [20:36<15:07,  2.08it/s]
 57%|█████▋    | 2505/4390 [20:36<15:12,  2.07it/s]
 57%|█████▋    | 2506/4390 [20:37<15:08,  2.07it/s]
 57%|█████▋    | 2507/4390 [20:37<14:59,  2.09it/s]
 57%|█████▋    | 2508/4390 [20:38<14:59,  2.09it/s]
 57%|█████▋    | 2509/4390 [20:38<15:05,  2.08it/s]
 57%|█████▋    | 2510/4390 [20:39<15:02,  2.08it/s]
                                                   

 57%|█████▋    | 2510/4390 [20:39<15:02,  2.08it/s]
 57%|█████▋    | 2511/4390 [20:39<14:57,  2.09it/s]
 57%|█████▋    | 2512/4390 [20:39<15:02,  2.08it/s]
 57%|█████▋    | 2513/4390 [20:40<15:02,  2.08it/s]
 57%|█████▋    | 2514/4390 [20:40<14:56,  2.09it/s]
 57%|█████▋    | 2515/4390 [20:41<14:53,  2.10it/s]
 57%|█████▋    | 2516/4390 [20:41<14:55,  2.09it/s]
 57%|█████▋    | 2517/4390 [20:42<15:00,  2.08it/s]
 57%|█████▋    | 2518/4390 [20:42<14:59,  2.08it/s]
 57%|█████▋    | 2519/4390 [20:43<14:53,  2.10it/s]
 57%|█████▋    | 2520/4390 [20:43<14:48,  2.10it/s]
                                                   

 57%|█████▋    | 2520/4390 [20:43<14:48,  2.10it/s]
 57%|█████▋    | 2521/4390 [20:44<14:53,  2.09it/s]
 57%|█████▋    | 2522/4390 [20:44<14:53,  2.09it/s]
 57%|█████▋    | 2523/4390 [20:45<14:49,  2.10it/s]
 57%|█████▋    | 2524/4390 [20:45<14:51,  2.09it/s]
 58%|█████▊    | 2525/4390 [20:46<14:53,  2.09it/s]
 58%|█████▊    | 2526/4390 [20:46<14:58,  2.07it/s]
 58%|█████▊    | 2527/4390 [20:47<14:50,  2.09it/s]
 58%|█████▊    | 2528/4390 [20:47<14:47,  2.10it/s]
 58%|█████▊    | 2529/4390 [20:48<14:47,  2.10it/s]
 58%|█████▊    | 2530/4390 [20:48<14:54,  2.08it/s]
                                                   

 58%|█████▊    | 2530/4390 [20:48<14:54,  2.08it/s]
 58%|█████▊    | 2531/4390 [20:49<14:47,  2.09it/s]
 58%|█████▊    | 2532/4390 [20:49<14:45,  2.10it/s]
 58%|█████▊    | 2533/4390 [20:50<14:44,  2.10it/s]
 58%|█████▊    | 2534/4390 [20:50<14:37,  2.12it/s]
 58%|█████▊    | 2535/4390 [20:50<14:36,  2.12it/s]
 58%|█████▊    | 2536/4390 [20:51<14:35,  2.12it/s]
 58%|█████▊    | 2537/4390 [20:51<14:42,  2.10it/s]
 58%|█████▊    | 2538/4390 [20:52<14:48,  2.08it/s]
 58%|█████▊    | 2539/4390 [20:52<14:49,  2.08it/s]
 58%|█████▊    | 2540/4390 [20:53<14:48,  2.08it/s]
                                                   

 58%|█████▊    | 2540/4390 [20:53<14:48,  2.08it/s]
 58%|█████▊    | 2541/4390 [20:53<14:47,  2.08it/s]
 58%|█████▊    | 2542/4390 [20:54<14:42,  2.09it/s]
 58%|█████▊    | 2543/4390 [20:54<14:37,  2.11it/s]
 58%|█████▊    | 2544/4390 [20:55<14:41,  2.09it/s]
 58%|█████▊    | 2545/4390 [20:55<14:42,  2.09it/s]
 58%|█████▊    | 2546/4390 [20:56<14:36,  2.10it/s]
 58%|█████▊    | 2547/4390 [20:56<14:37,  2.10it/s]
 58%|█████▊    | 2548/4390 [20:57<14:37,  2.10it/s]
 58%|█████▊    | 2549/4390 [20:57<14:33,  2.11it/s]
 58%|█████▊    | 2550/4390 [20:58<14:34,  2.10it/s]
                                                   

 58%|█████▊    | 2550/4390 [20:58<14:34,  2.10it/s]
 58%|█████▊    | 2551/4390 [20:58<14:37,  2.09it/s]
 58%|█████▊    | 2552/4390 [20:59<14:35,  2.10it/s]
 58%|█████▊    | 2553/4390 [20:59<14:32,  2.10it/s]
 58%|█████▊    | 2554/4390 [21:00<14:32,  2.10it/s]
 58%|█████▊    | 2555/4390 [21:00<14:36,  2.09it/s]
 58%|█████▊    | 2556/4390 [21:00<14:29,  2.11it/s]
 58%|█████▊    | 2557/4390 [21:01<14:23,  2.12it/s]
 58%|█████▊    | 2558/4390 [21:01<14:23,  2.12it/s]
 58%|█████▊    | 2559/4390 [21:02<14:25,  2.11it/s]
 58%|█████▊    | 2560/4390 [21:02<14:28,  2.11it/s]
                                                   

 58%|█████▊    | 2560/4390 [21:02<14:28,  2.11it/s]
 58%|█████▊    | 2561/4390 [21:03<14:28,  2.11it/s]
 58%|█████▊    | 2562/4390 [21:03<14:30,  2.10it/s]
 58%|█████▊    | 2563/4390 [21:04<14:30,  2.10it/s]
 58%|█████▊    | 2564/4390 [21:04<14:28,  2.10it/s]
 58%|█████▊    | 2565/4390 [21:05<14:10,  2.15it/s]
 58%|█████▊    | 2566/4390 [21:05<14:12,  2.14it/s]
 58%|█████▊    | 2567/4390 [21:06<14:13,  2.13it/s]
 58%|█████▊    | 2568/4390 [21:06<14:16,  2.13it/s]
 59%|█████▊    | 2569/4390 [21:07<14:20,  2.12it/s]
 59%|█████▊    | 2570/4390 [21:07<14:23,  2.11it/s]
                                                   

 59%|█████▊    | 2570/4390 [21:07<14:23,  2.11it/s]
 59%|█████▊    | 2571/4390 [21:08<14:22,  2.11it/s]
 59%|█████▊    | 2572/4390 [21:08<14:16,  2.12it/s]
 59%|█████▊    | 2573/4390 [21:08<14:10,  2.14it/s]
 59%|█████▊    | 2574/4390 [21:09<14:13,  2.13it/s]
 59%|█████▊    | 2575/4390 [21:09<14:14,  2.12it/s]
 59%|█████▊    | 2576/4390 [21:10<14:15,  2.12it/s]
 59%|█████▊    | 2577/4390 [21:10<14:18,  2.11it/s]
 59%|█████▊    | 2578/4390 [21:11<14:17,  2.11it/s]
 59%|█████▊    | 2579/4390 [21:11<14:18,  2.11it/s]
 59%|█████▉    | 2580/4390 [21:12<14:13,  2.12it/s]
                                                   

 59%|█████▉    | 2580/4390 [21:12<14:13,  2.12it/s]
 59%|█████▉    | 2581/4390 [21:12<14:16,  2.11it/s]
 59%|█████▉    | 2582/4390 [21:13<13:55,  2.16it/s]
 59%|█████▉    | 2583/4390 [21:13<13:59,  2.15it/s]
 59%|█████▉    | 2584/4390 [21:14<14:12,  2.12it/s]
 59%|█████▉    | 2585/4390 [21:14<14:11,  2.12it/s]
 59%|█████▉    | 2586/4390 [21:15<14:11,  2.12it/s]
 59%|█████▉    | 2587/4390 [21:15<14:12,  2.12it/s]
 59%|█████▉    | 2588/4390 [21:16<14:16,  2.10it/s]
 59%|█████▉    | 2589/4390 [21:16<14:15,  2.11it/s]
 59%|█████▉    | 2590/4390 [21:17<14:15,  2.10it/s]
                                                   

 59%|█████▉    | 2590/4390 [21:17<14:15,  2.10it/s]
 59%|█████▉    | 2591/4390 [21:17<14:18,  2.10it/s]
 59%|█████▉    | 2592/4390 [21:17<14:14,  2.10it/s]
 59%|█████▉    | 2593/4390 [21:18<14:14,  2.10it/s]
 59%|█████▉    | 2594/4390 [21:18<14:17,  2.09it/s]
 59%|█████▉    | 2595/4390 [21:19<14:12,  2.11it/s]
 59%|█████▉    | 2596/4390 [21:19<14:07,  2.12it/s]
 59%|█████▉    | 2597/4390 [21:20<14:04,  2.12it/s]
 59%|█████▉    | 2598/4390 [21:20<14:08,  2.11it/s]
 59%|█████▉    | 2599/4390 [21:21<14:06,  2.11it/s]
 59%|█████▉    | 2600/4390 [21:21<14:13,  2.10it/s]
                                                   

 59%|█████▉    | 2600/4390 [21:21<14:13,  2.10it/s]
 59%|█████▉    | 2601/4390 [21:22<14:13,  2.10it/s]
 59%|█████▉    | 2602/4390 [21:22<14:11,  2.10it/s]
 59%|█████▉    | 2603/4390 [21:23<14:14,  2.09it/s]
 59%|█████▉    | 2604/4390 [21:23<14:18,  2.08it/s]
 59%|█████▉    | 2605/4390 [21:24<14:12,  2.09it/s]
 59%|█████▉    | 2606/4390 [21:24<14:09,  2.10it/s]
 59%|█████▉    | 2607/4390 [21:25<14:14,  2.09it/s]
 59%|█████▉    | 2608/4390 [21:25<14:16,  2.08it/s]
 59%|█████▉    | 2609/4390 [21:26<14:14,  2.08it/s]
 59%|█████▉    | 2610/4390 [21:26<14:10,  2.09it/s]
                                                   

 59%|█████▉    | 2610/4390 [21:26<14:10,  2.09it/s]
 59%|█████▉    | 2611/4390 [21:27<14:10,  2.09it/s]
 59%|█████▉    | 2612/4390 [21:27<14:15,  2.08it/s]
 60%|█████▉    | 2613/4390 [21:27<14:12,  2.08it/s]
 60%|█████▉    | 2614/4390 [21:28<14:13,  2.08it/s]
 60%|█████▉    | 2615/4390 [21:28<14:16,  2.07it/s]
 60%|█████▉    | 2616/4390 [21:29<14:20,  2.06it/s]
 60%|█████▉    | 2617/4390 [21:29<14:12,  2.08it/s]
 60%|█████▉    | 2618/4390 [21:30<14:12,  2.08it/s]
 60%|█████▉    | 2619/4390 [21:30<14:09,  2.08it/s]
 60%|█████▉    | 2620/4390 [21:31<14:15,  2.07it/s]
                                                   

 60%|█████▉    | 2620/4390 [21:31<14:15,  2.07it/s]
 60%|█████▉    | 2621/4390 [21:31<14:21,  2.05it/s]
 60%|█████▉    | 2622/4390 [21:32<14:24,  2.04it/s]
 60%|█████▉    | 2623/4390 [21:32<14:19,  2.06it/s]
 60%|█████▉    | 2624/4390 [21:33<14:12,  2.07it/s]
 60%|█████▉    | 2625/4390 [21:33<14:05,  2.09it/s]
 60%|█████▉    | 2626/4390 [21:34<14:04,  2.09it/s]
 60%|█████▉    | 2627/4390 [21:34<14:02,  2.09it/s]
 60%|█████▉    | 2628/4390 [21:35<13:58,  2.10it/s]
 60%|█████▉    | 2629/4390 [21:35<13:54,  2.11it/s]
 60%|█████▉    | 2630/4390 [21:36<13:47,  2.13it/s]
                                                   

 60%|█████▉    | 2630/4390 [21:36<13:47,  2.13it/s]
 60%|█████▉    | 2631/4390 [21:36<13:56,  2.10it/s]
 60%|█████▉    | 2632/4390 [21:37<13:50,  2.12it/s]
 60%|█████▉    | 2633/4390 [21:37<12:56,  2.26it/s]
                                                   

 60%|██████    | 2634/4390 [21:46<12:55,  2.26it/s]
 60%|██████    | 2635/4390 [21:48<1:23:06,  2.84s/it]
 60%|██████    | 2636/4390 [21:49<1:05:53,  2.25s/it]
 60%|██████    | 2637/4390 [21:49<52:14,  1.79s/it]  
 60%|██████    | 2638/4390 [21:50<41:46,  1.43s/it]
 60%|██████    | 2639/4390 [21:50<33:58,  1.16s/it]
 60%|██████    | 2640/4390 [21:51<28:11,  1.03it/s]
                                                   

 60%|██████    | 2640/4390 [21:51<28:11,  1.03it/s]
 60%|██████    | 2641/4390 [21:51<23:59,  1.22it/s]
 60%|██████    | 2642/4390 [21:52<21:02,  1.38it/s]
 60%|██████    | 2643/4390 [21:52<18:53,  1.54it/s]
 60%|██████    | 2644/4390 [21:53<17:24,  1.67it/s]
 60%|██████    | 2645/4390 [21:53<16:15,  1.79it/s]
 60%|██████    | 2646/4390 [21:53<15:30,  1.87it/s]
 60%|██████    | 2647/4390 [21:54<14:58,  1.94it/s]
 60%|██████    | 2648/4390 [21:54<14:40,  1.98it/s]
 60%|██████    | 2649/4390 [21:55<14:28,  2.00it/s]
 60%|██████    | 2650/4390 [21:55<14:19,  2.02it/s]
                                                   

 60%|██████    | 2650/4390 [21:55<14:19,  2.02it/s]
 60%|██████    | 2651/4390 [21:56<14:12,  2.04it/s]
 60%|██████    | 2652/4390 [21:56<14:01,  2.06it/s]
 60%|██████    | 2653/4390 [21:57<13:44,  2.11it/s]
 60%|██████    | 2654/4390 [21:57<13:44,  2.10it/s]
 60%|██████    | 2655/4390 [21:58<13:44,  2.11it/s]
 61%|██████    | 2656/4390 [21:58<13:46,  2.10it/s]
 61%|██████    | 2657/4390 [21:59<13:46,  2.10it/s]
 61%|██████    | 2658/4390 [21:59<13:48,  2.09it/s]
 61%|██████    | 2659/4390 [22:00<13:48,  2.09it/s]
 61%|██████    | 2660/4390 [22:00<13:43,  2.10it/s]
                                                   

 61%|██████    | 2660/4390 [22:00<13:43,  2.10it/s]
 61%|██████    | 2661/4390 [22:01<13:43,  2.10it/s]
 61%|██████    | 2662/4390 [22:01<13:29,  2.13it/s]
 61%|██████    | 2663/4390 [22:02<13:37,  2.11it/s]
 61%|██████    | 2664/4390 [22:02<13:35,  2.12it/s]
 61%|██████    | 2665/4390 [22:02<13:29,  2.13it/s]
 61%|██████    | 2666/4390 [22:03<13:30,  2.13it/s]
 61%|██████    | 2667/4390 [22:03<13:35,  2.11it/s]
 61%|██████    | 2668/4390 [22:04<13:34,  2.11it/s]
 61%|██████    | 2669/4390 [22:04<13:35,  2.11it/s]
 61%|██████    | 2670/4390 [22:05<13:39,  2.10it/s]
                                                   

 61%|██████    | 2670/4390 [22:05<13:39,  2.10it/s]
 61%|██████    | 2671/4390 [22:05<13:45,  2.08it/s]
 61%|██████    | 2672/4390 [22:06<13:42,  2.09it/s]
 61%|██████    | 2673/4390 [22:06<13:38,  2.10it/s]
 61%|██████    | 2674/4390 [22:07<13:40,  2.09it/s]
 61%|██████    | 2675/4390 [22:07<13:47,  2.07it/s]
 61%|██████    | 2676/4390 [22:08<13:40,  2.09it/s]
 61%|██████    | 2677/4390 [22:08<13:40,  2.09it/s]
 61%|██████    | 2678/4390 [22:09<13:40,  2.09it/s]
 61%|██████    | 2679/4390 [22:09<13:44,  2.07it/s]
 61%|██████    | 2680/4390 [22:10<13:41,  2.08it/s]
                                                   

 61%|██████    | 2680/4390 [22:10<13:41,  2.08it/s]
 61%|██████    | 2681/4390 [22:10<13:41,  2.08it/s]
 61%|██████    | 2682/4390 [22:11<13:46,  2.07it/s]
 61%|██████    | 2683/4390 [22:11<13:40,  2.08it/s]
 61%|██████    | 2684/4390 [22:12<13:42,  2.08it/s]
 61%|██████    | 2685/4390 [22:12<13:34,  2.09it/s]
 61%|██████    | 2686/4390 [22:13<13:33,  2.10it/s]
